Stock Name,Stock Code,Note,Listing Date,Lot Size,Market Cap(B),Offer Price,Listing Price,Over-subscription Rate(x),Lots for 1 Lot,1-Lot Success Rate,Last Price,Debut Day Chg%,Accumulated Chg%
COFOE MEDICAL,01187.HK,Sink Below Listing Price,2026/05/06,100,,39.33,39.33,398.1,2000 lot,5.0%,38.3,-1.090%,-2.619%
STAR SPORTS MED,01609.HK,,2026/05/05,50,,98.5,98.5,"7,822.1",,1.5%,215.8,+118.270%,+119.086%
SUNMI TECH-W,06810.HK,,2026/04/29,100,,24.86,24.86,"2,002.2",1500 lot,5.0%,79.8,+241.110%,+220.998%
XIZHI TECH-P,01879.HK,,2026/04/28,15,15.32-16.85,183.2,183.2,"5,783.7",2000 lot,6.0%,882.5,+383.620%,+381.714%
MABWELL-B,02493.HK,Sink Below Listing Price,2026/04/28,200,12.35-13.72,27.64,27.64,480.7,350 lot,1.0%,27.56,+0.580%,-0.289%
HUAQIN,03296.HK,,2026/04/23,100,,77.7,77.7,530.3,700 lot,12.0%,105.6,+13.260%,+35.907%
VGT,02476.HK,,2026/04/21,100,,209.88,209.88,387.0,700 lot,0.7%,334.0,+50.090%,+59.139%
MANYCORE TECH,00068.HK,,2026/04/17,500,11.60-13.15,7.62,7.62,"1,589.6",1800 lot,3.0%,24.3,+144.090%,+218.898%
GPIXEL,03277.HK,,2026/04/17,100,,39.88,39.88,"1,137.2",2000 lot,1.0%,84.0,+75.530%,+110.632%
YOUZAN,06051.HK,,2026/04/17,"4,000",,,,,,,0.126,,-23.171%
SIGENERGY,06656.HK,,2026/04/16,100,,324.2,324.2,"1,101.1",5000 lot,2.0%,543.5,+103.420%,+67.643%
TONGSHIFU,00664.HK,Sink Below Listing Price,2026/03/31,100,3.86-4.38,60.0,60.0,58.6,45 lot,2.8%,21.6,-49.170%,-64.000%
FOURSEMI,03625.HK,,2026/03/31,100,4.48-5.60,40.0,40.0,"3,117.4",800 lot,5.0%,135.3,+100.000%,+238.250%
HUAYAN ROBOTICS,01021.HK,,2026/03/30,200,,17.0,17.0,"5,058.4",1500 lot,5.0%,19.03,+8.240%,+11.941%
DIAGENS-B,02526.HK,,2026/03/30,50,8.50-10.00,99.0,99.0,"1,072.4",1400 lot,3.0%,314.0,+111.720%,+217.172%
EPIWORLD,02726.HK,,2026/03/30,50,,76.26,76.26,49.7,40 lot,20.0%,108.3,+35.060%,+42.014%
EXTREME VISION,06636.HK,,2026/03/30,50,,40.0,40.0,"4,590.4",3000 lot,10.0%,99.05,+150.000%,+147.625%
NEW VISION CO,02632.HK,,2026/03/24,50,5.18-5.92,44.2,44.2,67.9,60 lot,30.0%,100.3,-36.920%,+126.923%
GALAXIS TECH,02729.HK,,2026/03/24,200,7.02-8.73,16.66,16.66,"2,152.3",3500 lot,5.0%,35.46,+84.270%,+112.845%
FS.COM,03355.HK,,2026/03/23,100,14.28-16.88,41.6,41.6,"1,578.7",,1.0%,42.52,+13.460%,+2.212%
NSING TECH,02701.HK,,2026/03/23,200,,10.8,10.8,130.8,350 lot,30.0%,13.06,+4.170%,+20.926%
DELTON,01989.HK,,2026/03/20,100,,71.88,71.88,"1,069.7",2000 lot,5.0%,208.4,+33.560%,+189.928%
VOYAH AUTO,07489.HK,,2026/03/19,"1,000",,,,,,,5.82,,-22.400%
MEIG,03268.HK,Sink Below Listing Price,2026/03/10,100,,28.86,28.86,173.1,100 lot,5.0%,22.94,+1.520%,-20.513%
ALSCO POOLING,02649.HK,Sink Below Listing Price,2026/03/09,500,0.99-1.26,11.0,11.0,"5,296.2",,0.0%,3.9,-43.640%,-64.545%
ZHAOWEI,02692.HK,Sink Below Listing Price,2026/03/09,100,,71.28,71.28,"1,535.8",3000 lot,4.0%,67.4,+2.410%,-5.443%
ESTUN,02715.HK,Sink Below Listing Price,2026/03/09,200,14.87-16.45,15.36,15.36,18.7,25 lot,5.0%,14.5,-16.020%,-5.599%
HAIZHI TECH GP,02706.HK,,2026/02/13,200,10.25-11.21,27.06,27.06,"5,064.1",,0.1%,47.26,+242.200%,+74.649%
WOER,09981.HK,Sink Below Listing Price,2026/02/13,200,,20.09,20.09,568.6,350 lot,0.3%,16.2,+2.940%,-19.363%
WUXI LEAD,00470.HK,,2026/02/11,100,,45.8,45.8,78.5,40 lot,18.0%,57.65,0.000%,+25.873%
RIDGE OUTDOOR,02720.HK,,2026/02/10,500,1.44-1.57,12.25,12.25,"3,653.2",,1.0%,24.88,+102.290%,+103.102%
AXERA,00600.HK,Sink Below Listing Price,2026/02/10,100,,28.2,28.2,103.8,50 lot,18.0%,22.9,0.000%,-18.794%
MONTAGE TECH,06809.HK,,2026/02/09,100,,106.89,106.89,706.3,1000 lot,5.0%,333.0,+63.720%,+211.535%
DISTINCT HEALTH,02677.HK,Sink Below Listing Price,2026/02/06,50,3.73-4.30,59.9,59.9,"2,729.7",,1.0%,28.5,+13.360%,-52.421%
MUYUAN,02714.HK,,2026/02/06,100,,39.0,39.0,4.9,1 lot,100.0%,42.2,+3.900%,+8.205%
HANS CNC,03200.HK,,2026/02/06,100,,95.8,95.8,445.4,600 lot,10.0%,142.8,+14.820%,+49.061%
GON TECHNOLOGY,02768.HK,,2026/02/04,200,10.24-12.65,36.0,36.0,"2,250.9",5500 lot,2.0%,48.0,+11.560%,+33.333%
EASTROC,09980.HK,Sink Below Listing Price,2026/02/03,100,,248.0,248.0,56.5,60 lot,15.0%,169.0,+1.530%,-31.855%
BUSYMING,01768.HK,,2026/01/28,100,50.02-51.54,236.6,236.6,"1,898.5",,3.0%,452.6,+69.060%,+91.293%
LONGCHEER,09611.HK,Sink Below Listing Price,2026/01/22,100,,31.0,31.0,"1,148.8",500 lot,0.2%,22.82,+3.550%,-26.387%
BBSB INTL,08610.HK,,2026/01/13,"4,000",0.30-0.35,0.6,0.6,"10,744.1",,0.1%,0.61,+11.670%,+1.667%
HX COLDCHAIN,01641.HK,Sink Below Listing Price,2026/01/13,500,,12.26,12.26,"2,308.3",,1.0%,6.68,+0.330%,-45.514%
GIGADEVICE,03986.HK,,2026/01/13,100,92.55-113.58,162.0,162.0,541.2,600 lot,2.0%,513.5,+37.530%,+216.975%
OMNIVISION,00501.HK,Sink Below Listing Price,2026/01/12,100,,104.8,104.8,8.3,1 lot,100.0%,88.3,+16.220%,-15.744%
MINIMAX-W,00100.HK,,2026/01/09,20,47.36-51.75,165.0,165.0,"1,836.2",200 lot,2.8%,803.5,+109.090%,+386.970%
RIBOLIFE-B,06938.HK,,2026/01/09,200,,57.97,57.97,100.1,100 lot,1.7%,59.6,+41.620%,+2.812%
JINXUN RESOURCE,03636.HK,Sink Below Listing Price,2026/01/09,200,,30.0,30.0,142.5,200 lot,7.0%,22.2,+26.000%,-26.000%
KNOWLEDGE ATLAS,02513.HK,,2026/01/08,100,,116.2,116.2,"1,158.5",200 lot,5.0%,921.0,+13.170%,+692.599%
EDGE MEDICAL-B,02675.HK,,2026/01/08,100,,43.24,43.24,"1,090.9",900 lot,0.5%,51.95,+30.900%,+20.143%
ILUVATAR COREX,09903.HK,,2026/01/08,100,,144.6,144.6,413.2,400 lot,7.0%,605.0,+8.440%,+318.396%
BIREN TECH,06082.HK,,2026/01/02,200,41.46-47.80,19.6,19.6,"2,346.5",250 lot,5.0%,55.75,+75.820%,+184.439%
INSILICO,03696.HK,,2025/12/30,500,,24.05,24.05,"1,426.4",4000 lot,1.0%,62.95,+24.660%,+161.746%
51WORLD,06651.HK,,2025/12/30,200,,30.5,30.5,255.0,100 lot,10.0%,49.86,+29.900%,+63.475%
ONEROBOTICS,06600.HK,,2025/12/30,100,14.20-18.25,73.8,73.8,253.5,400 lot,7.0%,106.6,+0.070%,+44.444%
XUNCE,03317.HK,,2025/12/30,100,15.49-17.75,48.0,48.0,6.2,8 lot,12.8%,236.6,+1.040%,+392.917%
FOREST CABIN,02657.HK,Sink Below Listing Price,2025/12/30,50,,77.77,77.77,"1,234.8",1400 lot,2.0%,59.1,+9.300%,-24.007%
USAS BUILDING,02671.HK,Sink Below Listing Price,2025/12/30,300,0.86-1.10,7.1,7.1,145.3,200 lot,0.8%,4.08,+7.610%,-42.535%
NUOBIKAN,02635.HK,Sink Below Listing Price,2025/12/23,50,3.03-4.01,80.0,80.0,187.7,400 lot,3.0%,19.94,+363.750%,-75.075%
QINGSONG HEALTH,02661.HK,,2025/12/23,200,,22.68,22.68,"1,420.5",1250 lot,6.0%,39.32,+158.820%,+73.369%
HANXBIO-B,03378.HK,Sink Below Listing Price,2025/12/23,100,3.81-4.36,32.0,32.0,"3,073.1",6000 lot,1.0%,31.5,-46.250%,-1.563%
NANHUA FUTURES,02691.HK,Sink Below Listing Price,2025/12/22,500,8.61-11.48,12.0,12.0,0.9,2 lot,74.6%,9.91,-24.170%,-17.417%
IMPRESSION DHP,02695.HK,Sink Below Listing Price,2025/12/22,"1,000",0.50-0.59,3.6,3.6,"3,396.5",,0.8%,2.01,-35.280%,-44.167%
BENQ HOLDING,02581.HK,Sink Below Listing Price,2025/12/22,500,2.91-3.64,9.34,9.34,5.3,8 lot,50.0%,3.35,-49.460%,-64.133%
B&K CORP-B,02396.HK,Sink Below Listing Price,2025/12/22,200,4.49-6.00,38.2,38.2,791.0,1250 lot,2.5%,5.96,-29.320%,-84.398%
CIDI,03881.HK,Sink Below Listing Price,2025/12/19,10,,263.0,263.0,21.6,4 lot,50.0%,24.2,-13.690%,-90.798%
ZHIHUI MINING,02546.HK,,2025/12/19,"1,000",2.00-2.20,4.51,4.51,"5,247.2",,1.0%,16.43,+90.690%,+264.302%
HASHKEY HLDGS,03887.HK,Sink Below Listing Price,2025/12/17,400,16.46-19.22,6.68,6.68,392.7,250 lot,10.0%,4.19,-0.150%,-37.275%
GUOXIA TECH,02655.HK,,2025/12/16,100,,20.1,20.1,"1,889.7",2500 lot,10.0%,27.42,+117.910%,+36.418%
JD INDUSTRIALS,07618.HK,,2025/12/11,200,34.18-41.72,14.1,14.1,59.5,50 lot,35.0%,14.3,0.000%,+1.418%
BAO PHARMA-B,02659.HK,Sink Below Listing Price,2025/12/10,100,,26.38,26.38,"3,525.3",,7.0%,25.24,+138.820%,-4.321%
NOVOSENSE,02676.HK,,2025/12/08,100,,116.0,116.0,24.3,25 lot,4.3%,155.4,-4.310%,+33.966%
ABLE DIGITAL,02687.HK,,2025/12/08,100,4.15-5.07,67.5,67.5,"4,812.4",,1.0%,140.6,+87.260%,+108.296%
TIANYU SEMI,02658.HK,Sink Below Listing Price,2025/12/05,50,,58.0,58.0,59.6,30 lot,10.0%,45.0,-30.170%,-22.414%
XIAO NOODLES,02408.HK,Sink Below Listing Price,2025/12/05,500,4.01-5.00,7.04,7.04,425.0,400 lot,2.0%,4.19,-27.840%,-40.483%
LEMO SERVICES,02539.HK,Sink Below Listing Price,2025/12/03,100,1.50-2.22,40.0,40.0,"7,323.3",,0.8%,16.47,+36.250%,-58.825%
JINYAN KAOLIN,02693.HK,Sink Below Listing Price,2025/12/03,500,,7.3,7.3,"8,284.3",,0.0%,3.86,+2.190%,-47.123%
HAIWEI ELEC,09609.HK,Sink Below Listing Price,2025/11/28,200,,14.28,14.28,"5,425.3",,1.0%,5.86,-22.970%,-58.964%
QUANTGROUP,02685.HK,,2025/11/27,500,4.53-5.05,9.8,9.8,"9,365.3",,0.6%,17.39,+88.780%,+77.449%
CHUANGXIN IND,02788.HK,,2025/11/24,500,21.12-22.80,10.99,10.99,446.2,180 lot,10.0%,24.8,+32.760%,+125.660%
CNGR,02579.HK,,2025/11/17,200,35.44-39.40,34.0,34.0,26.9,25 lot,10.0%,41.82,-0.120%,+23.000%
SOFTCARE,02698.HK,,2025/11/10,200,14.99-16.23,26.2,26.2,"1,812.8",3000 lot,1.0%,28.9,+25.950%,+10.305%
